@relation firstset
@attribute XY_correl real
@attribute XZ_correl real
@attribute YZ_correl real
@attribute XY_cross_product_per_window[0] real
@attribute XY_cross_product_per_window[1] real
@attribute XZ_cross_product_per_window[0] real
@attribute XZ_cross_product_per_window[1] real
@attribute YZ_cross_product_per_window[0] real
@attribute YZ_cross_product_per_window[1] real
@attribute XY_cross_product_total real
@attribute XZ_cross_product_total real
@attribute YZ_cross_product_total real
@attribute DC_per_window_z[0] real
@attribute DC_per_window_z[1] real
@attribute DC_total_z real
@attribute Energy_per_window_z[0] real
@attribute Energy_per_window_z[1] real
@attribute Energy_total_z real
@attribute Entropy_per_window_z[0] real
@attribute Entropy_per_window_z[1] real
@attribute Entropy_total_z real
@attribute DC_per_window_y[0] real
@attribute DC_per_window_y[1] real
@attribute DC_total_y real
@attribute Energy_per_window_y[0] real
@attribute Energy_per_window_y[1] real
@attribute Energy_total_y real
@attribute Entropy_per_window_y[0] real
@attribute Entropy_per_window_y[1] real
@attribute Entropy_total_y real
@attribute DC_per_window_x[0] real
@attribute DC_per_window_x[1] real
@attribute DC_total_x real
@attribute Energy_per_window_x[0] real
@attribute Energy_per_window_x[1] real
@attribute Energy_total_x real
@attribute Entropy_per_window_x[0] real
@attribute Entropy_per_window_x[1] real
@attribute Entropy_total_x real
@attribute label {2}

@data
-0.10134568903304401, 0.6172985419914364, -0.21763389675371844, -0.3810141168616472, 1.0312601520860574, 0.15673806155369427, 0.7819027359342899, -0.04084422374515271, 0.9578509607202086, -0.27149519824973506, 0.3248572443234687, -0.17107730177601518, 0.0010636552708531268, 0.00010473868988079866, 0.0007772315863802264, 3.202962277229354, 10.17201085677572, 8.335663616770372, 7.886620052442961, 8.419833982283851, 8.261279473829232, 0.000905133653621306, 0.0009670511290282937, 0.0006126378503250419, 4.274540423181156, 7.518507199196616, 8.278733783781536, 8.189506318368501, 8.329701134784685, 8.338655884310688, 0.001500899522741198, 0.00026634478362305746, 0.0007286123617287737, 1.6579399514620456, 12.157288713050846, 12.362109924668076, 7.319541041360921, 8.39725598661794, 8.240198315107907, 2
0.17668417435020795, 0.47126833425463627, 0.0892111457487849, 0.059314331922177055, 0.45067148073423735, 0.27729597142381823, 0.5023354633034552, 0.19472291009953058, -0.7485731096924324, -0.4564950164795835, 0.5293185765135494, -1.0406211113280635, 0.001375823717892702, 0.0017216391460987545, 0.0009533418372625864, 2.592027875980093, 6.032531180054604, 10.69343818404901, 7.809191416577878, 8.104199811766474, 8.38208346855645, 0.0007355659658703917, 0.0010061681237036064, 0.0007385666266871297, 1.2406166535935224, 16.71454350559885, 10.857027879116076, 7.410876322091959, 8.585535543478542, 8.3476435973633, 0.0007451711345145782, 2.1066797720511478e-05, 0.00035957410446535166, 0.9294715536515178, 10.59589885464189, 9.162312277275737, 7.284690861072095, 8.651740570473983, 8.21375595594499, 2
0.13087755985860935, 0.5175186286324817, -0.21254184458793648, 0.24414925089204342, -0.500524843701922, -0.07209029774724161, -0.6390336733996314, 0.3252179397190647, 0.9773151774476252, 0.5881057198378606, 0.13604568153521365, 0.7742359216960356, 0.0011493995567188786, 0.0014047776600055785, 0.0010031209568431671, 1.2412543100371176, 15.535673740208011, 12.000903412997252, 7.487317736808166, 8.74448840275814, 8.175929119907265, 0.0010802484053998027, 0.0006167962255270629, 0.000316900269807627, 4.672791862391276, 9.206770891260193, 8.364342762015205, 8.210086058013363, 8.417814462126383, 8.28895099859256, 0.0007927963293156351, 0.0020075770727144924, 0.000767958177699145, 1.0847653390133893, 20.052758797567165, 13.45266355422473, 7.386922266630525, 8.829719497627607, 8.086650016650403, 2
-0.06991356967823514, 0.7352425769877302, 0.08252512747233481, -0.01756995047429351, 0.9241845761467445, -0.17862896936085804, -1.9812535858463642, -1.1422308565033188, 1.9123591002807132, 0.047328341947957764, -1.196822588062483, -0.0721862252547495, 0.0007314747550157398, 0.001145800011242809, 0.0005630853594613402, 6.156816881021114, 18.64320200181107, 10.44794242137756, 8.390959529114502, 8.542811203476601, 8.349232441161423, 0.0027731070235269615, 0.0005556536953625568, 0.0009924523892045187, 5.272965926419849, 5.397817988488424, 6.987931323377083, 8.278278634176516, 8.005835819840549, 8.218733633734717, 0.0006373848786066944, 0.00027350222906398107, 0.0003764155368833106, 0.5098350965088463, 18.117195366392966, 11.320255985136152, 6.940709705001612, 8.443987834987972, 8.190215088794615, 2
-0.2762575392915749, 0.7037683499443403, -0.2350830850252426, 0.17653435524527814, -0.9629974040837983, -0.017602326039620055, -0.1918200422693753, -0.2655880903383509, -0.8736987145686393, 0.25730525302842083, -0.0533606067345135, -0.17959087081063904, 0.0017863349220673425, 0.0001613122549765134, 0.0009331751960222771, 1.999295340370481, 7.037120832597404, 10.576873731061871, 7.603876996122373, 8.310965583921174, 8.350428678178064, 0.002533400285258772, 0.0009403510978917705, 0.0010275574826574057, 2.0188899043562545, 26.049958262127213, 10.947032741272617, 7.580049941061059, 8.841328039296421, 8.316893406830957, 0.0014321507014112389, 0.0006943338895901012, 0.0009360300146983329, 1.1340148441083513, 3.954565664346915, 10.522128248422517, 7.307879276357625, 8.03090171039015, 8.1362488788623, 2
-0.056625256501287205, 0.6282335766708878, -0.09942631744710381, -0.19074285385976175, -0.0568966989976807, -0.13577784953930386, -0.7181879674388408, -1.064942313792612, -0.4603351466693496, -0.24695532934787873, -0.23746520999288806, -0.1739653886715883, 0.0012602025864088637, 0.0002448961795603372, 0.0008769892323380081, 2.6561388273013926, 29.003643729066365, 9.987477139302978, 7.771909461667606, 9.054824219797768, 8.274296429687165, 0.004613634979991409, 0.00030613163650762613, 0.0012015768367004546, 12.780147085838065, 8.999539402786596, 8.780182432554655, 8.214735170018379, 8.289441643736849, 8.27066550308132, 0.001245601435822975, 0.0007448674309890865, 0.0006065267114040623, 1.263251640354169, 20.349489499301832, 9.762602113964522, 7.11912320847097, 8.872389289878964, 8.049746499918077, 2
0.1181702464094331, 0.5453036315600099, 0.012709336176958526, 1.091332043143381, 1.2226868376369928, 0.3430722772897805, -0.18914487445104647, 0.467498979847732, 0.6403591711684752, 0.5050516409193408, 0.06178294502962933, 0.709713530020272, 0.00030128238289549585, 0.0001681328052228848, 0.0011005488848472328, 3.203162413230533, 12.00112353468832, 10.93105226362917, 8.046896546554677, 8.561224439450694, 8.128669621591461, 0.0010790797140364339, 0.0006353690352695996, 0.0006142437421493838, 12.776196023878232, 29.598707710226524, 15.69368182749167, 8.365925291105874, 9.03542256030277, 8.514570356475508, 0.0001679041361940884, 0.00023031804552229947, 0.0004386389278934296, 1.8163889671814129, 15.012325601668161, 11.176571970012223, 7.589920110375241, 8.773179019669985, 8.249653954071196, 2
0.011044646475534428, 0.5291327240365314, -0.2046238029193613, -0.3027551243146828, -0.8831552302255739, 0.23611821175959993, 0.20149107998142612, -0.4579761041280492, 0.3899124181296386, -1.1702417855277016, -0.48470499630811487, -0.7100731691189098, 0.0005817986203058307, 0.000207092850627143, 0.0010290271038748435, 3.4268713596272464, 7.8931801838903874, 8.624294138170896, 8.029537821487583, 8.232604836219858, 8.291049376804096, 0.0009734882578179899, 0.0010468310908193935, 0.000621674161718465, 1.820741908897343, 9.190802900033356, 6.869708947499759, 7.509678917666186, 8.459365424705027, 8.074358180002944, 7.062750241779183e-05, 0.00025970821141001687, 0.0004132347913464302, 0.6097788290476136, 10.393694859975009, 8.139546878164813, 6.940552356858544, 8.340197853284048, 7.958876358570071, 2
0.0687592199397359, 0.4800556702598595, -0.233549754536458, 0.25177145417059044, -0.8816311617179828, 0.28836252017731034, 1.138100150710186, 0.1834482772717104, -1.3131075036480253, -0.6585141927382325, 0.6110396141521123, -0.8075905607982019, 0.0018734758905514682, 0.0013636087916975876, 0.001250228325461228, 2.890346542734085, 16.573629176562115, 9.449371345959516, 7.724440967015482, 8.450306953896316, 8.291121949148064, 0.0014144015794938427, 0.001582640310576966, 0.0011589062930729354, 3.2109632459365782, 20.534193050802624, 11.158974538467191, 7.59803905042747, 8.93739557306857, 8.327516042257658, 0.0015703795114076083, 0.00012607087184976203, 0.0008062106078282342, 1.1451190562618843, 17.986350951111643, 9.029271328895488, 7.23877722451814, 8.262030749667245, 7.965665875645641, 2
0.17276115269390802, 0.6457072725257951, -0.08138085235786918, 0.17591905827999085, -2.626210604338283, -0.024229237189314964, 3.809180388552648, 0.0788862145556322, -2.7407307827447136, -0.7624947378113328, 0.7887839610396893, -0.3042226069252867, 6.765706841580467e-05, 0.0009020713009054965, 0.001036619133745045, 1.4746523719023492, 18.632557471880986, 10.735661451499833, 7.307837631552081, 8.653623558177241, 8.171238176862905, 0.0006494491122729758, 0.00031856403441075454, 0.0005566496964883761, 1.1250829463322776, 19.08732909454847, 9.398543269022074, 7.049938223165955, 8.609237331682023, 8.059224712466392, 0.0015873054487058754, 0.0010202873665296876, 0.0007257521093559622, 0.9337098039191039, 15.16624754237163, 11.923596606255291, 7.03199607407238, 8.444532989142061, 7.97521192991645, 2
-0.11617124221948982, 0.7520203707395582, -0.2769321895985222, 0.24509629903861632, 0.7502761392110465, 0.43989294366392256, 1.0627823426061958, 0.30947758429724903, -0.235046661762559, 0.15907484707729705, 0.06789458024857602, 0.14225420050291193, 0.0015069594171662091, 0.0009510682282733475, 0.0007972731392834074, 3.137871936417778, 9.211103663042191, 5.7264285468377425, 8.02551854522834, 8.371633345991636, 7.987926411280049, 0.0006336817377209878, 0.000649453294824487, 0.000545607875748961, 1.4729478440506163, 13.29230306114204, 10.203043552041828, 7.604836134608741, 8.6576067836579, 8.252187114199346, 0.00021713940864029056, 0.0003224611800596142, 0.0005273716231599844, 2.8745956535030457, 9.729911544345033, 7.219390005794621, 7.869269578930085, 8.433113767052953, 8.012837899396947, 2
-0.27989526181140006, 0.7757559799991407, -0.3539140659644471, -0.15084570241493792, -0.4973848846028013, 0.016836561564309616, -0.39986503329596434, 0.0252429854166751, -0.49295358102405623, 0.049241585973769375, 0.02218461567441751, 0.0012188763492515797, 0.00071957173208602, 0.0004089590067242236, 0.0005803161508584534, 0.6460386380693727, 10.243229343212136, 7.977378210156282, 7.079040057663114, 8.513276739562844, 8.106600454778235, 0.00014582457579569185, 0.0005504769901611043, 0.00044380949222623116, 2.829329626569019, 12.13410908584011, 8.941653581552101, 7.884870234512042, 8.34415589815572, 8.087923158279951, 0.000511589266659124, 0.0007076459355462685, 0.000562362018136492, 0.6357880539655429, 9.977089039076304, 9.786737862767993, 7.024005397984011, 8.549147717612204, 8.092396804169772, 2
0.18513277844048706, 0.6386024538163696, -0.017433278164271558, 0.2624997841526782, -0.9110763016727637, -0.3659189395031875, 3.3100452209581435, 0.9771850806856235, -0.19583188581602654, 0.241907168209484, 1.1804505906885063, 0.32361879258592197, 0.002530199724054377, 0.0020223762440875876, 0.0014737144573039472, 7.873052023951587, 17.58393542610592, 10.534341566372753, 8.463566248051546, 8.71834188487276, 8.516523386337127, 0.0022039498225700153, 0.000246013606957741, 0.0006260530840344595, 9.676337150178203, 11.523567455054158, 10.706863383661927, 8.357034272923848, 8.5026848229599, 8.322914182351347, 0.001526252561823284, 0.0004033349793049376, 0.0006952565537860217, 1.6443686846644712, 16.481332429249715, 10.81223226071006, 7.495237034466515, 8.192642884513585, 8.079182720468829, 2
0.22060484859223553, 0.7145558240236498, 0.11117779204382795, 0.05573455260540524, -1.7346514841238052, 0.13171189153884214, -1.2100193284858833, -0.06763880930993109, -2.967745135479448, 0.2862285054532529, -0.3720728258991087, -0.24914268055086342, 0.0031531727510127573, 0.0018490156140374145, 0.0014940979029061361, 4.789038685612012, 28.572380555272225, 12.15617679935989, 8.187035512024956, 8.938075603401444, 8.279003288162016, 7.260715733359876e-05, 0.0010354691599091567, 0.0007286375769381082, 2.2430138432595057, 11.988291328123255, 9.58010480625479, 7.847494127897958, 8.363597620932428, 8.269723588722526, 0.00043611499359897337, 0.0009924664820751719, 0.0004189124063113423, 0.36349746634638874, 23.305492705104744, 10.16660398799275, 6.565025095485683, 8.774928638190623, 7.94393195392917, 2
0.030669264542541628, 0.6704144947094655, -0.11169154389577489, -0.23728005744864697, -1.7662304694694058, -0.4206152350483455, 1.2550006492662933, 0.01741629157536814, -2.9120149089667997, -0.38857324924226494, 0.5913385695706527, -0.7516790717068887, 0.0021506473044342967, 0.0011250879519030508, 0.0009244254067785688, 2.4230986305682896, 27.669170643140205, 8.866260161014042, 7.375661473951023, 8.78437075133909, 8.07695923071588, 0.0022071161377183613, 0.0020030560506820515, 0.0011397031953147496, 2.5840362175683294, 14.144719541302644, 7.9566385525268, 7.618730855489426, 8.455265111665723, 8.079868938850858, 0.0012747685251865697, 0.00037754731356231917, 0.0004824492252421286, 2.1617245303798027, 17.838997404221907, 11.027565609280678, 7.548444185785172, 8.666971640162261, 8.22083791687758, 2
-0.0426745110716589, 0.6893105885351509, -0.21664758314631224, 0.09231194109623848, 1.4644712225823, 0.009952491078819166, -1.3127228111606677, 0.1297014602189137, 0.7162213500373705, 0.4888378665113374, -0.9660230998842613, 0.16840370517578682, 0.00031555957264552077, 0.0004742666568437488, 0.0006517504459912495, 0.6333900242143041, 32.64065768939392, 11.542121713991731, 6.808356972712635, 9.019435676056428, 7.992253080562454, 0.0007616281321795193, 0.000820781310482367, 0.0007160722630864646, 1.653608685023572, 12.353842723925936, 7.465975915190468, 7.53745822999471, 8.307862589750695, 8.10457061242424, 0.0009163746258356607, 0.00043219291539056014, 0.0005097118719717683, 0.37933374918981655, 30.948531690829686, 12.101832358467979, 6.573575093656925, 8.856654088576079, 7.865520262100188, 2
-0.0327875035255811, 0.40182578635273863, -0.09803570795109615, 1.0645268808822717, -1.1794933820400384, 1.776370191064666, -0.4794249953584438, 0.6581446554516484, -3.229598761041041, 0.2978144009716854, 0.5034758608901422, -0.5213629381298753, 0.0026950014631073192, 0.0015243628377691635, 0.0014889130890535325, 10.213516741293414, 26.766450624333775, 11.862357347191157, 8.520564503683758, 8.938456280910115, 8.33578845927907, 0.0007615897199399855, 0.0009630087018555664, 0.0005941082175626455, 3.155313256186332, 15.355988912269574, 8.87165324120034, 7.9024852639404175, 8.565498836690388, 8.235825716750389, 0.0004439509902452547, 0.00015562748352311457, 0.0003424689146647671, 6.812197689110379, 11.25612695126861, 12.086251105717265, 8.248965804256404, 8.676869707907555, 8.118223491639172, 2
-0.1008024649510791, 0.5882850977597371, -0.14253079851839165, -0.5403028292194033, -0.7486177197007191, -0.016923786574666193, -2.8318506367995524, -1.067242140832886, -0.8361907152944995, -0.30176240131730314, -1.0722297746821876, -0.17388952205640829, 0.00031803323791546056, 0.0020582168674201733, 0.0008747200549155138, 3.7615173991780333, 17.101928193530888, 8.735028086915898, 7.972813770118535, 8.747702092156288, 8.253971169344407, 8.019239020962349e-05, 0.00018482653392267703, 0.00013398515693264883, 5.581058574559312, 6.448046557198051, 8.712605391059512, 8.06452996726331, 8.072929667779455, 8.187052535796674, 0.0006539245736131713, 0.0005173166757093407, 0.00048308400736036156, 2.7831710419783, 24.259614808300928, 11.177921145914544, 7.860955634836718, 8.7613391474475, 8.19115924827595, 2
0.12440388288286852, 0.5291823976154338, -0.3013511907547152, -0.1487326755404841, -1.160806567209952, -0.2909069126835707, 1.872495556413246, 0.13020287996275778, -0.45565977246399453, 0.05713190766389684, 0.31369554163958224, 0.04145988943968224, 0.0003396848145966883, 0.0010597556130311023, 0.0008518590662372832, 5.753511410140576, 14.568314980930069, 10.153735083996297, 8.316043434410837, 8.659855056132907, 8.353155707807678, 0.001986331566142048, 0.0008471902418848137, 0.0006769034758190432, 3.3044092066720574, 14.621902728520427, 8.596961965806374, 7.776779078634538, 8.53874859099312, 8.036437558803645, 0.000309086382531922, 0.00010926053828875327, 0.0004016266273405931, 1.5385763844670652, 16.040768016939662, 9.304526934905796, 7.544143529584361, 8.69987933535719, 8.115365681891838, 2
-0.14138439597746594, 0.702289589620838, -0.1523494500624371, 0.3257513717106159, 0.36701466694740903, -0.5478323781840816, 0.8405734576511782, -1.4784402542953687, 0.22820380563305045, -0.5490044629983212, -0.5545532121160484, -0.5687616573726982, 0.002839616101394593, 0.00029542919908292576, 0.0012058219146822977, 3.5057538939781674, 8.038465558257316, 11.484169336630854, 7.975555027425021, 8.085954140783777, 8.40704626628924, 0.0029830437942977533, 0.0009616004135934385, 0.0012685645693576446, 22.167639522433376, 2.171555775932359, 12.287935685580225, 8.81274848192163, 7.504274145852037, 8.338741969347108, 0.003466679095398961, 0.0002277960008231257, 0.0007433915171365866, 7.697958940857395, 7.491034239412939, 11.872192351791337, 8.502670198340365, 8.408876095473998, 8.334490108067119, 2
0.1702980715164867, 0.6443776892317553, -0.09116190686058614, -0.2779068047818567, 1.800265987010993, 0.3776097963073024, -3.035126950704911, -1.2057400816501593, 1.5876448478949652, 0.5354424680511827, -0.4518090973249341, 0.7385663135516973, 0.0006049910722618798, 0.0011303221268298927, 0.0008161903998225269, 3.6935487639706506, 17.509044772231007, 10.602548900749982, 8.079399721750882, 8.563711772544595, 8.107550642559515, 0.00048422705181060143, 0.0006223480523816799, 0.0008620094937743652, 6.15566069314549, 7.796455049738976, 9.577113984206008, 8.31230642777534, 8.155986230525704, 8.333400268613556, 0.0019446041982775332, 0.00024990406590618075, 0.0006090968586287587, 4.159107054265, 26.122904913084568, 10.457890924511435, 7.826097123497001, 8.91570605521274, 7.989732499796202, 2
-0.36616164747567953, 0.6843223385147595, -0.4661474897785247, -0.013144252616838, 1.206824217570301, 0.05669124598039239, 1.7154026728998875, -0.023196498637737255, 2.3274593230801113, 0.004825673069093576, 0.3042091720861599, -0.11813350869429153, 0.0012856876834734076, 0.0005770552178537156, 0.0007533423109348686, 3.4790347621506457, 25.580988621137408, 10.513767643211983, 8.064007223053757, 8.839386238358653, 8.224202338381206, 0.002402233611297991, 0.0005371270110428442, 0.0010091960782775725, 3.4070033540502402, 22.314701650291465, 14.166996541240323, 7.840477780091778, 8.850853164905745, 8.371412245486395, 0.0010323962021367775, 0.0013427378978590997, 0.0007253139602468164, 0.7255170803203924, 14.38299085649369, 8.91541027863578, 7.166223692449281, 8.445305660672032, 7.937932508701556, 2
0.020106634985881715, 0.4467850855553443, 0.1896194229160645, 0.2358058007803716, 0.7772041252048482, 0.6132576880961237, -1.122521822880274, 0.24608236863590782, 1.7293623488345975, -0.277806877734923, -0.12245815498813051, 0.34408868611087584, 5.492624800500934e-05, 0.00030842400784867994, 0.0009389530961780024, 3.5386259542430825, 6.855461696268048, 5.664210675636101, 7.969692284408957, 8.312372452681613, 8.114624304038731, 0.0012553857573641637, 0.0011718819619270676, 0.0009688867277839065, 3.5736357362246256, 10.102479459608903, 6.347262567002391, 7.869789460891635, 8.539398216989895, 8.067159710704235, 0.0024195552315499067, 0.0004402484376227945, 0.0008035349625421611, 3.351053148188969, 7.593327558947083, 8.721307462815329, 7.506764960452224, 8.110048714633127, 8.054813904006426, 2
0.2871836954946263, 0.6157209079068313, 0.02029984868432896, -0.4531071015154712, -0.5220592164909111, 0.2636067932952337, 2.7444808098902054, -0.7859243412095459, -1.22406169970592, 0.40634146294244644, 1.308255506271307, 0.32524186394236587, 0.0029089950879256543, 0.0015236684449359175, 0.0009831710244499077, 14.230227807257418, 8.851560230091525, 10.59257151593498, 8.774981018968674, 8.266581469776835, 8.372125147222608, 0.0011024290418131888, 0.0005957363294253081, 0.0006321075311675748, 7.731616282509209, 8.577533982439949, 9.830787400718844, 8.502864264663124, 8.445803156309177, 8.252643310393617, 0.0015916675564237636, 0.0002958800570891655, 0.0004843126891409096, 2.5626024685859816, 13.685262103551286, 11.103077289404492, 7.992110313969229, 8.560050194654794, 8.33341414076457, 2
-0.0605025149526676, 0.7588745027778152, -0.07752320754300965, -1.0770128613952314, -1.4568218810413855, 0.97241200263508, -3.5579279657866967, -0.9704833513195855, -0.5416621379464241, -0.2583573943426663, -0.019151220527854007, -0.19627423805618371, 0.0024192408330513354, 0.0018445465504666055, 0.0018148830692290782, 9.566794158167596, 17.34190070740499, 10.868220116611752, 8.374909632448038, 8.489568561555215, 8.1480707295707, 2.567619098563555e-05, 5.981506138844624e-05, 0.0003415822833097545, 16.469607208705252, 6.010619296045127, 10.139402754440813, 8.838208309457354, 8.25080621995587, 8.301490484669463, 0.00012430377489581806, 0.00038628876023917195, 0.0005271331949055526, 5.213890771533389, 18.202515681896788, 9.807326517147239, 8.139055663919741, 8.676559292848193, 8.151893961950535, 2
-0.0005137277426527995, 0.709081013620717, -0.1843698912687008, 0.13555202515354065, -1.6346620598595925, 0.29476652663498193, 0.7628454550745927, 0.1477245463361749, -0.13617751386699747, -0.06839864497556969, 0.6487288334595541, 0.13833427763231845, 0.0012159862086768354, 2.8828937271843087e-05, 0.0009541698386242532, 2.1691485318343635, 7.332954523911781, 8.834916052305877, 7.629733170379466, 8.1691674184816, 8.137105010489263, 3.225092360921064e-05, 0.00030557613694255084, 0.0009686053922348454, 0.548853493786385, 11.627767697665483, 10.34370139880699, 6.965894261604218, 8.675771391935864, 8.166612860372055, 0.0005369300171630266, 0.00012388121988231952, 0.0006973881952244683, 1.2765760959330505, 14.125086038074599, 11.07158752049665, 7.418855297783322, 8.566456383556165, 8.152009160648744, 2
0.1462067204702444, 0.7359484192530095, -0.16796223492126652, -0.48113103626237264, -0.440365659095741, 0.5333521921250577, -1.1317110972506144, -0.34374566024157727, 0.5179156947815452, -0.7724646892752494, 0.6344580514257182, -0.31517633626643954, 0.0024569616926906884, 0.0005309043506682532, 0.0009746569263206354, 6.059817337779099, 11.86352403379565, 8.417695048740892, 8.33135673187868, 8.688292978727368, 8.39483834583718, 0.0005834504859947235, 0.00037820047835862575, 0.000316343147900358, 9.554682111498408, 12.833391767081663, 9.680591943020696, 8.505759439797563, 8.549406262459907, 8.349930248414386, 0.0007333279398996816, 4.469049322975443e-05, 0.0003624349198175435, 2.203697521287914, 11.361731501540058, 9.825637338507045, 7.858386197368608, 8.331564013513201, 8.265025808404253, 2
