@relation firstset
@attribute XY_correl real
@attribute XZ_correl real
@attribute YZ_correl real
@attribute XY_cross_product_per_window[0] real
@attribute XY_cross_product_per_window[1] real
@attribute XZ_cross_product_per_window[0] real
@attribute XZ_cross_product_per_window[1] real
@attribute YZ_cross_product_per_window[0] real
@attribute YZ_cross_product_per_window[1] real
@attribute XY_cross_product_total real
@attribute XZ_cross_product_total real
@attribute YZ_cross_product_total real
@attribute DC_per_window_z[0] real
@attribute DC_per_window_z[1] real
@attribute DC_total_z real
@attribute Energy_per_window_z[0] real
@attribute Energy_per_window_z[1] real
@attribute Energy_total_z real
@attribute Entropy_per_window_z[0] real
@attribute Entropy_per_window_z[1] real
@attribute Entropy_total_z real
@attribute DC_per_window_y[0] real
@attribute DC_per_window_y[1] real
@attribute DC_total_y real
@attribute Energy_per_window_y[0] real
@attribute Energy_per_window_y[1] real
@attribute Energy_total_y real
@attribute Entropy_per_window_y[0] real
@attribute Entropy_per_window_y[1] real
@attribute Entropy_total_y real
@attribute DC_per_window_x[0] real
@attribute DC_per_window_x[1] real
@attribute DC_total_x real
@attribute Energy_per_window_x[0] real
@attribute Energy_per_window_x[1] real
@attribute Energy_total_x real
@attribute Entropy_per_window_x[0] real
@attribute Entropy_per_window_x[1] real
@attribute Entropy_total_x real
@attribute label {1}

@data
0.013167778442537732, 0.5204034256383442, -0.08960577804051782, 0.4081117653089515, -0.6837636514300458, 0.1303472987312753, -0.3879692056667919, 1.0268884600447707, -1.0252774512804643, -0.38595204794379145, 0.28875112447769224, -0.5189738421867183, 0.0011872869574390448, 0.00030119522499993506, 0.0007129655101130264, 3.0923109960123636, 10.798076969321416, 7.904189791988814, 7.931049786095839, 8.196135341658932, 8.098321857553607, 1.0727217001627856e-05, 0.0005028555337857567, 0.0005575884899697875, 5.275939772657093, 14.681178905647352, 8.933187400259833, 8.113670793420713, 8.567688320944605, 8.281372908744231, 0.0016568096283732484, 0.00024737088630249934, 0.0006566446900109836, 3.083902611289695, 16.3586483436679, 8.394928693326204, 7.847550177800415, 8.748494229720324, 8.209906983243968, 1
-0.11456830111810096, 0.34120134913960226, -0.35189581202792736, 0.09939490118126601, -2.738748610412737, 0.11488780806442289, -2.5734964839411174, 0.9692942866853222, -1.9663421250232924, -0.524693994298332, -0.34653042894222497, -0.045362050058938105, 0.0017205310575383133, 0.0009738399446855722, 0.00092180581531062, 7.19221551981006, 9.829656484065126, 8.919441990468746, 7.918594163800454, 8.427290854742267, 8.301660575440616, 0.003210649304087667, 0.0006216398745105668, 0.0009924563826557192, 4.5749944002020655, 15.66967726289608, 8.3396083969526, 7.8185165399807675, 8.683290184113316, 8.230271552480819, 0.0001232101917138808, 0.00010396425225248754, 0.00018085921103314415, 3.6933911129647474, 12.170992062381192, 7.765986425558632, 7.929042101311392, 8.543714712879108, 8.19749650812297, 1
-0.10154319795358281, 0.4629372529977596, -0.42548599072571175, 0.029244025949986915, 1.195349551457507, 0.6682821788323166, 1.732947833094991, 0.07959576790533779, -0.47500154733371514, -0.21709787334389583, 0.3295362013448197, -0.46809491824563676, 0.0003076849179207076, 4.778522949776387e-05, 0.0003958062665973262, 4.824549781346851, 15.974632647720064, 9.17455800573221, 7.989495447156685, 8.740109223969089, 7.993631243096156, 0.0011006185356521303, 4.647039349253577e-06, 0.0006689913071001634, 1.0585736923186737, 9.847054649318945, 6.706039655647777, 7.170832502316275, 8.258963824296611, 7.714685846826258, 0.00027869203555419705, 0.0010834100516836959, 0.0005475871378809057, 3.262947070946609, 14.421880436298391, 7.392993831367269, 7.8052250790488, 8.607190599081422, 7.8546689753762475, 1
-0.46679060625888225, 0.6207066993830865, -0.4084153769061238, 0.12764076052896134, 0.24410092925472518, 0.6028640425959151, -0.5249453598797308, 0.3296417004520612, -0.8086253132810525, 0.5775681200241298, 0.7432898532438489, 0.49567248251159707, 0.0010641943762587855, 0.0007636298230191362, 0.0012111510002804035, 5.23201559126693, 10.394887866055809, 9.406789195315115, 8.216570854845955, 8.04153375364961, 8.193504189552872, 0.0005001889829811942, 0.0014002151727334632, 0.001120575601213126, 2.312658474511095, 11.64881453232389, 8.475857296443326, 7.898423786626167, 8.615806043961255, 8.231458058275937, 0.0007737722525856701, 0.0005928725085611626, 0.0008016696081614101, 2.3119470695567688, 15.775914120504092, 8.739910948726067, 7.58995769412814, 8.70237662304101, 8.143128791346602, 1
-0.058676547780881286, 0.6392904530484838, -0.32978847383164495, 0.41715289777528397, -0.7794898378020146, -0.13021250098412923, 0.8707160755658176, 0.6366719782909153, -2.1270812202668403, -0.6460351129307798, -0.06178367364782149, -1.2394468017951297, 0.0013290910314064641, 1.3398930735364455e-05, 0.000571676009213065, 1.8942158676033976, 12.059368699849411, 7.9857781243768375, 7.3850289206183435, 8.660995541177108, 7.97707371846144, 0.0011689634890626954, 0.0017361168736797512, 0.0011180469388139894, 5.145365157893098, 11.620087085838577, 11.359159622059341, 8.15530694016018, 8.484063136288402, 8.44175090279949, 0.002011748715275596, 0.00014116689884375065, 0.0005218947202752319, 1.651192157350793, 10.596940210972146, 6.728203689457973, 7.309537606823668, 8.111036280502862, 7.94890186572353, 1
0.15367103898467793, 0.4012753444532164, -0.3861707854011593, 0.1843432299837459, 0.8437417308144507, 0.18815637490589177, -0.9024616940814449, 0.21889698265252422, 1.8046381230387747, 0.62897464366619, 0.02733078152564474, 1.2065083996343948, 0.0013220578794456478, 0.000387004232462749, 0.0009037788426758538, 1.836968202059317, 10.408087461703484, 7.178352423571338, 7.526950558994939, 8.460289371836716, 7.986649116779486, 0.00045095504659042207, 0.0005094222351328235, 0.0002990445157329609, 0.9747609387570637, 6.505835947769101, 5.724992609972958, 7.17632061753463, 8.252989534071116, 7.93714496934296, 0.0002132368678663004, 0.00018686973039579898, 0.00022365160714677662, 0.4528377599972357, 13.950663535964582, 6.419159722289417, 6.874834948536417, 8.647857588687462, 7.842878341374469, 1
-0.02802718020693158, 0.48286358623173575, -0.35068176983883975, -0.09659676437523472, 0.26653380741508714, -0.3805227611381031, 1.5782222800126608, 0.04684298966701358, -0.7805854935203653, -0.3298057030960014, -0.27846835973798273, -0.23898931895684228, 0.002342521519448623, 0.00237359578897838, 0.001292579143370358, 5.189804321042129, 15.971791749054976, 9.998231782902423, 8.229316870427281, 8.4017588100887, 8.243307782339716, 0.002323621993236145, 0.00041087259422374937, 0.0009280009781041424, 3.3788062529018577, 7.666372297340741, 6.8881437252973825, 8.108168093994053, 8.180527045420561, 8.253649512762074, 0.0002407956996728299, 0.0011181595119964353, 0.0004173100422231865, 0.9970679171542439, 10.138936930720277, 9.748714593672574, 7.2218390330965265, 8.159696551830761, 7.965052623152671, 1
0.14562353693218338, 0.4329247130845878, -0.28275821794918926, 2.1390231743541133, -0.1535821609229, 0.4510518593836054, -1.009113474303881, 2.5674063772929627, 0.9071828105543118, 0.07298918390600931, -0.5889897128209951, -0.0520433618160079, 0.00012584271038920612, 0.0001851856044939262, 0.0006090241617100171, 13.747875595251456, 5.338808573100989, 10.497313467174788, 8.43767997135014, 8.218951305294922, 8.321754380215555, 0.00028977846794514544, 0.001150854670299931, 0.0014688851075363883, 15.154337370804619, 7.9195200084351445, 13.92118703751214, 8.714552143371009, 8.095640342668206, 8.459974447458126, 0.0008396399637140613, 2.4670778339458646e-05, 0.0007835964093006135, 6.472937405979521, 11.075307077849132, 10.957415174885213, 8.36121902149765, 8.343430779879984, 8.263804470733007, 1
0.053039439104585376, 0.5519380976583803, -0.2843241554455211, -0.35056842988047454, 1.1650006287598869, -0.2809174205615465, -0.9914290435408469, 0.8407971300197632, 0.626939221083439, -0.5451547413363127, -0.2579632906324036, -0.00877797390107033, 0.0019559790222570283, 0.00016017546172657215, 0.0009193972738001768, 2.3488846007052073, 3.877676909279366, 8.26731127053109, 7.57746840850956, 7.74170804256599, 8.142016287988847, 0.0019417916162128511, 0.0005720739770898416, 0.000538982963311389, 3.4170597630578965, 3.9295814109883307, 9.616739696218396, 7.509737366460537, 7.817028254563928, 8.10852197268717, 0.0007046742546855071, 6.941315012391415e-05, 0.00045241289168603725, 1.0035714289377107, 9.579295204619905, 13.4275672733965, 7.243654915295377, 8.108690505742198, 8.188906808294139, 1
-0.2526879423749583, 0.552336495793695, -0.42451371171475977, -0.08083590438338945, 1.6908865361461087, -0.02371303110006147, 1.658341571221209, 1.2352553851709875, 2.431688514202231, 0.6339910503572732, 0.7238556408405756, 1.2847546550440108, 0.002071340683339663, 0.0019124998863032899, 0.001737058313384883, 4.789536666493432, 12.077016707201405, 11.870641470936565, 8.005364659524737, 8.614444327645533, 8.412134443349135, 0.0012585709203341117, 0.0020238275594343887, 0.0008414249571418741, 3.722686464843514, 35.68416163282572, 14.753743730654813, 7.7088787645424555, 8.875406935198669, 8.304341799156683, 0.0014778334248037644, 0.000682504237827889, 0.0009906448104633266, 0.9858843008784016, 16.1226803764284, 9.358166524317763, 6.859462556978658, 8.459614011857955, 8.122537908412063, 1
-0.19063367267195058, 0.5833941062792877, -0.039319391644969746, 0.35331255079539153, 0.13124093359783934, -0.03617730373101647, -2.2680928088955885, 0.0698595216495514, -0.13133087116927514, -0.23550289505189653, -0.3657634320925468, 0.17244317773712342, 0.0007615457929990862, 0.0003062612569554399, 0.000562347501684557, 1.7865704676861662, 13.904242215710006, 12.00170871718114, 7.3293232083925535, 8.716816552870975, 8.278430697390041, 0.002505203464592202, 0.0008984052212365288, 0.0009244206940401128, 3.2746374627018477, 9.601917403224391, 10.787299996276156, 7.903915397449476, 8.548071403305347, 8.430763815696562, 4.4251732785123556e-05, 0.0001875944754437191, 0.0003478622649036653, 1.0698552341527339, 11.648883414929461, 11.051561390918275, 7.27731562888545, 8.469538233238946, 8.257728789243213, 1
0.31308470017821016, 0.515529922961408, 0.0759104121901393, 0.48364629291286976, -0.5866371584253016, 0.49924113361850037, 0.1555795612564455, 0.23300577690287916, 0.8411925768622388, -0.020110665389598187, -0.30786505780620027, 0.05458253174733946, 0.0011473260908341336, 3.8947436792515966e-05, 0.0008060881089843793, 4.046189786690346, 8.081063199596457, 7.693857226307019, 8.097928002653186, 8.193708958417853, 8.241810110633125, 0.0008596084965313176, 0.001136563824269823, 0.0006379572690552202, 2.108471428230783, 12.30945547894349, 7.532624669291059, 7.691199263414816, 8.36357576306122, 8.013043188490167, 0.00040939049304092567, 0.000397570642880791, 0.00027600860542600924, 3.1046643635860534, 11.859254977133554, 9.47004456671208, 7.909252624009504, 8.597206357854102, 8.360854633304108, 1
-0.0077090977455148675, 0.6463948744591034, -0.3186505111446767, 0.22156991110000246, -0.37301331490800366, 3.197279085489736, -0.45235443463041475, 0.9300618135107275, -0.5096025695266699, 0.11630457606963795, 0.8091211442148787, -0.40580019395383915, 0.0013222907478164327, 0.00044324717847852706, 0.0008044079450424226, 13.97383469891904, 13.446525601817042, 12.075912271675067, 8.231006926934587, 8.640629055050447, 8.330543988023114, 0.0006824799579380111, 0.0006382914780254466, 0.0005976519431990071, 2.616057805094827, 6.590564304304265, 9.135112602679882, 7.773345183573832, 7.9999723678822345, 8.221821623108385, 0.000872867848681396, 0.0002043605076792104, 0.0003961746520414458, 14.969115894710574, 16.79232114473094, 12.566967397581037, 8.722053689997074, 8.778001285220233, 8.556819338317155, 1
-0.05797122336997946, 0.4390821828937972, -0.29459854483731496, -0.035353013363341255, 2.086245242593282, 0.8470318258769816, -0.14448120014700833, -0.22282393200629272, 2.0296638465476793, -0.11828331818545483, -0.13943071101275267, 0.00997010947472626, 0.0011118090943087206, 0.0001079351432917516, 0.0003582553693504167, 10.939566870762667, 6.057709130312956, 9.025155349367122, 8.651941138089537, 8.129649777812148, 8.205925379365391, 0.001141831542553418, 0.0012541426331332457, 0.0007709938791550081, 5.558382288891253, 39.60464528587626, 12.56211275487197, 8.249115900222415, 8.787362851248382, 8.158737248026283, 0.0014368429432613722, 0.0001966885755955022, 0.0007313179683654478, 9.315668388828175, 7.64755902465872, 9.97168224424272, 8.367597879883586, 8.40732717986584, 8.237977331990667, 1
-0.21587038101638767, 0.6522736114574047, -0.3642022320909443, 0.8203321983662898, -0.7567861498824118, 0.572058590163217, 0.103057193773643, 0.511020501076825, -0.30970754212080603, 0.10107142543639899, 0.3488262740263057, 0.1901843672668, 0.001244662813919566, 0.0006315993554767323, 0.0005508260996218629, 4.293982449115429, 13.959643115015384, 9.025597534313436, 8.167566118053779, 8.381656665141058, 8.118069971491602, 0.0017945879308911433, 0.0007374066010637038, 0.0012600521096152095, 3.5606424176374523, 10.615127984174109, 7.357132917026142, 8.03807542316597, 8.369866869223141, 8.28165337999869, 0.0006583446479180075, 0.00025528254182154186, 0.0006448240127396794, 2.3458768622952486, 16.538646270563472, 9.820658127868578, 7.661553635466024, 8.71706587984816, 8.227558687013385, 1
0.059171564532838575, 0.548127032875531, -0.39272564355293027, 1.1228784230224569, -0.25080133059110593, 1.6897918437900667, -1.9378343164008838, 0.9144499829820852, 2.229815448143721, 0.08889666838106106, 0.23092327509744653, 0.3687001999334548, 0.0004791646464963262, 6.0279121961029326e-05, 0.0008237241127116516, 9.162356803051996, 17.293074590559375, 10.226914325587218, 8.393774742988533, 8.629335204550621, 8.265246668322163, 0.0008072546491678327, 0.0006776637406259739, 0.0005494350480345485, 2.7724171438804674, 13.353635979056646, 11.264004138603996, 7.968292260682034, 8.702343797331658, 8.27067839735045, 0.0010725477906209098, 0.0007615343484620901, 0.0006520051013215449, 7.527222063369378, 15.562500373120452, 9.216574212293429, 8.293041777452718, 8.685953169653798, 8.12644861469522, 1
-0.18059159810654868, 0.5425025520768494, -0.6472182095543443, 0.41290109524033125, -0.040651415208274234, 0.5686828984369354, -0.6972329698606581, 0.6255811078057536, -0.11648954283788968, 0.4638549545202254, 0.23698087405733745, -0.059252117820950766, 0.0013184316625683209, 0.00041159578809855295, 0.0010971155399578344, 5.753728859432013, 10.96527857302669, 7.262655952108986, 8.127623901733966, 8.538830332926977, 8.21123840345403, 0.0010881059742733578, 0.0004103424730070699, 0.0007554858666417787, 1.468505563523441, 7.338550668843322, 6.8765732522036265, 7.516996859946181, 8.369549194539463, 8.105051577131116, 0.0011301383340064587, 5.2899139365540446e-05, 0.00036309658489699833, 2.4905333738559055, 13.327938371696138, 7.594329753192923, 7.718067127496918, 8.448975276730579, 7.936786599749941, 1
-0.161307380851424, 0.3465564220672058, -0.07250378386368947, -0.06684506653260425, -0.5482473092666342, -0.09614027231488083, 0.11126616784304755, -0.07312119564599427, -1.3767668558670911, 0.023906456610014375, 0.13675206767778583, -0.3745255978603901, 0.0015055887472832728, 0.0002828471788980148, 0.0009282980136354105, 0.9847415411916958, 11.027558851560245, 10.642352192298057, 7.1678261207654606, 8.629688167784419, 8.337921524308186, 0.0011724386494503, 0.0019073129391227598, 0.0012768408204660556, 2.133290058328999, 10.413447284667656, 11.139428757827432, 7.712133847477352, 8.40056422249814, 8.279277298920448, 0.0017686424044244583, 0.0010832932507133766, 0.000896311931500477, 1.618381774360858, 19.664092612604872, 10.848059712085385, 7.338475826692745, 8.814413829790844, 8.247219802872802, 1
-0.027746009950728807, 0.39664129988893193, -0.03958795370013455, -0.14169483963889284, -1.7136060787193896, 0.46601585515824234, -0.7469907834117177, 0.0340264046967369, -0.8320738159898278, 0.006583338669210725, -0.7635974381884827, 0.43840680771116175, 0.0002590742791727267, 0.0002958786534634609, 0.0004979509777322964, 2.0041302278453053, 5.296846971035491, 13.746030181067393, 7.767371132828193, 8.158637883574979, 8.141642835278901, 0.0013631581554486337, 2.2135444522378756e-05, 0.0005235613908698138, 0.8768198154344519, 8.224746091378202, 14.401711232018645, 7.229021809465161, 8.008339901737589, 8.210769536416432, 0.0010844618371506551, 0.0006783644130218969, 0.0006328302494476303, 4.252516958493184, 7.780137055760006, 9.02824867293858, 7.932436128162984, 8.239956820533454, 8.25487431066406, 1
-0.3341162086593917, 0.682198432020818, -0.5159283585099911, 0.24261380530368276, -1.9001300784320299, 0.07892555075153192, -2.488450428477166, 0.11585437187856323, -1.9906171519350073, -0.3838848004670626, -0.7138153202217923, 0.3419611582796004, 0.0006726300309179822, 0.0014888803606909159, 0.0011573162336925339, 0.8932608260624232, 24.925614235212894, 11.456541356079045, 7.126125809529245, 8.800856060392821, 8.102099835192844, 0.0003981843938556276, 0.0005171884561106316, 0.0007472906124544113, 1.7455335009683324, 11.130225320660609, 14.710975908086482, 7.637053398609247, 8.600480557032192, 8.30372199096066, 0.0014896211023860263, 0.0008089670133180708, 0.0010061279478142543, 1.1906421498911735, 21.37749825799654, 10.479011421400177, 7.306306992488226, 8.380860358954802, 7.989517048871687, 1
0.18113390775247126, 0.21339172867125628, -0.4122292698166787, 0.13288152713880708, -0.26446032169163636, -0.0724056152561788, 0.25045586418247173, -0.26606009884328913, -0.1462532331281852, -0.11549954674244009, -0.14362258722285143, -0.5474730615792494, 0.0022677169616317477, 0.0013513825319273459, 0.0013572117611871804, 1.8846795694772165, 3.0622843047746446, 9.348918914439354, 7.213876218126601, 7.7153458455067785, 8.235342917519777, 0.0014045118550949324, 0.0010010672698517835, 0.0008814249309002045, 1.466892671062873, 2.444181788448648, 7.846916082800731, 7.560216650866804, 7.657947096734554, 8.210122911141745, 0.0009603827825811437, 0.0003426041224406707, 0.0006438090895397485, 0.5274816575807635, 4.4527494287510745, 10.001576034477527, 6.904265809593899, 8.060109528102945, 8.174066880572507, 1
0.08370515562283531, 0.44124235706103254, -0.1782903374094019, 0.1344825180316286, -0.11790626629603701, -0.0634889838568253, 1.1594750306296604, 0.12943247024158266, -0.1679961726599846, 0.36666189764174795, 0.6844472724171305, 0.012172186798892613, 0.0027331072621216536, 0.0021193273046891184, 0.0014915319463653601, 4.479990193749329, 22.42227198423821, 12.1858454878515, 8.103364206005072, 8.656492202626136, 8.39854155491582, 0.0014649444470945982, 0.0013688522102426816, 0.001063281712340992, 4.0743985174867365, 25.93991025771557, 10.956626913516747, 8.081493688124674, 8.885204558655985, 8.385491612313544, 0.0007213966307688595, 0.00011095689949851761, 0.0006334193156848595, 1.729593563221109, 17.736007637335366, 10.032734908542633, 7.6196705078922555, 8.754836034155963, 8.203458358488485, 1
-0.3087504900542362, 0.7390728851721463, -0.33313158714834357, 0.32947864169137975, -0.9433906401746086, 0.3487586576673295, -2.7172850830007547, 0.6531382458655092, -0.8849265204791636, 0.1099119834272099, -0.499712301678361, -0.04726432278777102, 0.0009953641344864587, 0.0002329133609442248, 0.0009163506922985773, 1.6237768877163554, 16.01978335179041, 11.116740401572091, 7.591962252981884, 8.675653320346488, 8.193379497327017, 0.0006570481421976865, 0.0005823529274807362, 0.0007734328832546156, 5.702632906833602, 6.959240209963736, 9.706511107504985, 8.143799822135563, 8.280847234139483, 8.28011867329224, 0.001108653903962573, 2.076662192300393e-05, 0.0004496208545953265, 2.7886742048467763, 14.597068241386644, 11.765460268458238, 7.668608223109132, 8.559906464775619, 8.265574900293483, 1
-0.03535688251202387, 0.3244338076934461, -0.3945854974463483, 0.7816211102370999, 0.13291216238420503, -0.1908098218558464, 0.49918308481242724, -0.31349108824645994, -0.6887605836559967, -0.040287714725291836, -0.17743109159259993, 0.4284771635983777, 0.001034736263897211, 0.001030304829157508, 0.0008053599826720577, 1.6611488381742372, 10.733508589141696, 13.349982871110996, 7.505440481958521, 8.507309122780907, 8.27281600090094, 0.002524292427347452, 0.0003338927789030129, 0.0010482695798406892, 4.630358718746115, 4.3101893501228385, 9.913074968515515, 8.233279502674964, 8.157022115066656, 8.326256133763138, 0.0006552895960446006, 0.00023346958539643351, 0.0010108107554449527, 1.861989799226256, 6.120470619877623, 10.71394363177455, 7.660261747317158, 8.310405667390398, 8.327797243428629, 1
-0.1297420817907779, 0.544988622418974, -0.1442011213678578, 0.9313298353502896, 0.5051456063359936, 0.5106671245800236, -0.13559984220179894, -0.06680792735073443, -1.236367272512227, 0.4536860197686933, -0.34270937778441846, -0.32401777386087716, 0.00016639196811592914, 0.00022148085076598566, 0.0003622327056304563, 4.118239409811635, 11.819050608744792, 8.383792007213705, 8.0148538757343, 8.43529260289204, 8.29371909005821, 0.0018566619065585337, 0.0020233117135029116, 0.0015429825402417923, 5.7378815371484215, 10.995456422868136, 9.36519711056074, 8.11679030116545, 8.270941578840702, 8.22637423336145, 0.0038425844931644954, 0.0003748020947295002, 0.0012417875301314225, 6.375086812468495, 5.053788627970809, 8.161137596499358, 8.159694431771896, 8.120715719334946, 8.254735691496743, 1
0.09454297828171464, 0.5578446741291536, -0.07234643323862687, 0.07019679316373567, -1.5504724021320264, -0.09025102416681961, 1.6111961121803564, 0.7746214001154867, -0.9115368569069789, -0.33959871914714435, 0.6810321142672421, -0.03401610786360956, 0.001120564637474369, 0.0009008996285715595, 0.0014566386349417293, 5.381311707762883, 13.938311797242381, 9.629528118141524, 8.19045810450713, 8.363428770438954, 8.212879550464544, 0.0011262016548254125, 0.0004863908868255545, 0.0013663910698717952, 3.3318700045023992, 7.056678570823472, 5.7715358158077175, 7.997962022691016, 8.096177180726096, 8.16483038696708, 0.0009012120240725047, 0.0004922401146585479, 0.0009606939916017315, 5.428530138202039, 19.995477399791824, 12.843789019321072, 8.001920805618884, 8.62914341233332, 8.322566262509456, 1
0.1663644754451436, 0.5753469159246345, -0.2272517890465791, -0.3541295499831837, -0.7084114509722902, 0.21572878560593403, -0.4387485302699872, -0.14510043824830823, 1.035995032673538, -0.5093980411736937, -0.001326060327388967, 0.5721973766126088, 0.0014794390748463218, 8.267836123880605e-05, 0.0005413602919519503, 1.8079178146750996, 13.564781298260414, 8.161387237146034, 7.650946839230565, 8.620348644265924, 8.29782971880465, 0.00039318101899016316, 3.403692559490559e-05, 0.00017272814408302183, 2.5415164668699366, 9.99600704522893, 7.411275070243831, 7.611491538277521, 8.54950894131236, 8.174817544905586, 0.0014796741531138493, 0.000265501687839313, 0.000510771664050641, 2.2785663215450414, 19.626913129357533, 10.72108826338303, 7.653133508833985, 8.545359215755445, 8.21046924419194, 1
